1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 1     
                  
                       00014         ENTRY   QED
                       01256         ENTRY   TYPE0    
                                     EXTERN  FREEDT   
                                     EXTERN  INITDT   
                                     EXTERN  ZCMD     
                                     EXTERN  CANON    
                                     EXTERN  SETOPS   
                                     EXTERN  INESC    
                                     EXTERN  OUTESC   
                                     EXTERN  EKEDIT   
                                     EXTERN  CNVTBL   
                  
        TRANSFER VECTOR 
      00000  265125252463     FREEDT
      00001  314531632463     INITDT
      00002  712344246060     ZCMD  
      00003  232145464560     CANON 
      00004  622563464762     SETOPS
      00005  314525622360     INESC 
      00006  466463256223     OUTESC
      00007  254225243163     EKEDIT
      00010  234565632243     CNVTBL
                  
      00011  0774 00 0 00000  *EVEN*
                  
        LINKAGE DIRECTOR
      00012  000000000000     
      00013  502524606060     
                  
                                     EVEN 
                              DIVIDE MACRO   A,B
                                     ZAC  
                                     DVP     =A 
                                     SLW     BUF1+B   
                                     END     DIVIDE   
      00014  0760 00 0 00016  QED    LMTM 
      01432 -0500 00 0 11317         CAL     =1 
      01433  0602 00 0 07544         SLW     BUF2     
      01434  0600 00 0 07234         STZ     IFLG     
      01435  0600 00 0 07237         STZ     JFLG     
      01436  0520 00 0 07234  ADVANC ZET     IFLG     
      01437  0020 00 0 01511         TRA     AN1
      01440  0074 00 4 02257         TSX     GETCHA,4 
      01441 -0340 00 0 07273         LAS     SLCHR    
      01442  0020 00 0 01444         TRA     *+2
      01443  0020 00 0 01530         TRA     SL1
      01444  0520 00 0 07240         ZET     CPLFLG   
      01445  0600 00 0 07262         STZ     NSCHA    
      01446  0600 00 0 07240         STZ     CPLFLG   
      01447  0520 00 0 07033  IO1    ZET     VFLG     
      01450  0020 00 0 01461         TRA     AD1
      01451 -3 77602 1 01463         TXL     CH1,1,-126     
      01452 -3 77603 1 01514         TXL     RP0,1,-125     
      01453 -3 77604 1 01504         TXL     OR1,1,-124     
      01454 -3 77605 1 01474         TXL     LP1,1,-123     
      01455 -3 77725 1 01463         TXL     CH1,1,-43
      01456 -3 77726 1 01526         TXL     ST1,1,-42
      01457 -3 77727 1 01523         TXL     RP1,1,-41
      01460 -3 77730 1 01474         TXL     LP1,1,-40
      01461 -3 77765 1 01463  AD1    TXL     CH1,1,-11
      01462 -3 77766 1 01537         TXL     CILAD,1,-10    
      01463 -0756 00 1 00000  CH1    PCD     ,1 
      01464  0520 00 0 07033  IO2    ZET     VFLG     
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 11    
                  
      01465 -0760 00 0 00003         SSM  
      01466  0601 00 0 07264         STO     COPY     
      01467 -0774 00 1 00007         AXC     7,1
      01470  0520 00 0 07237         ZET     JFLG     
      01471  0020 00 0 01500         TRA     CH2
      01472 -0625 00 0 07237         STL     JFLG     
      01473  0020 00 0 01540         TRA     OPONST   
      01474 -0774 00 1 00010  LP1    AXC     8,1
      01475 -0520 00 0 07237         NZT     JFLG     
      01476  0020 00 0 01540         TRA     OPONST   
      01477  0600 00 0 07237         STZ     JFLG     
      01500  0636 00 1 07264  CH2    SCA     COPY,1   
      01501 -0774 00 1 00005         AXC     5,1
      01502 -0625 00 0 07234         STL     IFLG     
      01503  0020 00 0 01540         TRA     OPONST   
      01504 -0774 00 1 00004  OR1    AXC     4,1
      01505 -0520 00 0 07237         NZT     JFLG     
      01506  0020 00 0 01537         TRA     CILAD    
      01507  0600 00 0 07237         STZ     JFLG     
      01510  0020 00 0 01540         TRA     OPONST   
      01511  0535 00 1 07264  AN1    LAC     COPY,1   
      01512  0600 00 0 07234         STZ     IFLG     
      01513  0020 00 0 01540         TRA     OPONST   
      01514  0074 00 4 02257  RP0    TSX     GETCHA,4 
      01515  0602 00 0 07264         SLW     COPY     
      01516 -0774 00 1 00002         AXC     2,1
      01517 -0340 00 0 07273         LAS     SLCHR    
      01520  0020 00 0 01533         TRA     RP2
      01521  0020 00 0 01537         TRA     CILAD    
      01522  0020 00 0 01533         TRA     RP2
      01523 -0774 00 1 00002  RP1    AXC     2,1
      01524  0600 00 0 07264         STZ     COPY     
      01525  0020 00 0 01533         TRA     RP2
      01526 -0774 00 1 00006  ST1    AXC     6,1
      01527  0020 00 0 01533         TRA     RP2
      01530  0520 00 0 07033 USL1    ZET     VFLG     
      01531  0020 00 0 01463         TRA     CH1
      01532 -0774 00 1 00001         AXC     1,1
      01533  0520 00 0 07237  RP2    ZET     JFLG     
      01534  0020 00 0 01540         TRA     OPONST   
      01535  0535 00 3 07240         LAC     CPLFLG,3 
      01536  3 00000 3 01567         TXH     CEOF,3,0 
      01537  0020 00 0 01270  CILAD  TRA     TYPE3    
      01540 -0774 00 4 00000  OPONST AXC     **,4     
      01541 -0634 00 1 01544         SXD     OP1,1    
      01542 -0500 00 4 07544  OP0    CAL     BUF2,4   
      01543  0737 00 1 00000         PAC     ,1 
      01544 -3 00000 1 01557  OP1    TXL     OP2,1,** 
      01545 -0534 00 1 01544         LXD     OP1,1    
      01546  3 77770 1 01550         TXH     *+2,1,-8 
      01547  1 00005 1 01550         TXI     *+1,1,5  
      01550  0500 00 0 07264         CLA     COPY     
      01551  0601 00 4 07545         STO     BUF2+1,4 
      01552  0756 00 1 00000         PCA     ,1 
      01553  0621 00 4 07545         STA     BUF2+1,4 
      01554  1 77777 4 01555         TXI     *+1,4,-1 
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 12    
                  
      01555  0636 00 4 01540         SCA     OPONST,4 
      01556  0020 00 0 01436         TRA     ADVANC   
      01557  0020 00 1 01557  OP2    TRA     *,1
      01560  0020 00 0 01567         TRA     CEOF     
      01561  0020 00 0 01602         TRA     CRTP     
      01562  0020 00 0 01603         TRA     CLFP     
      01563  0020 00 0 01635         TRA     COR
      01564  0020 00 0 01701         TRA     CAND     
      01565  0020 00 0 01713         TRA     CSTR     
      01566  0020 00 0 01747         TRA     CCHR     
      01567 -0774 00 4 00000  CEOF   AXC     **,4     
      01570  0636 00 0 02175         SCA     CNO1,0   
      01571  0636 00 0 02141         SCA     NO1,0    
      01572 -0500 00 4 00001         CAL     1,4
      01573  0602 00 3 00014         SLW     BUF3,3   
      01574  0636 00 3 07240         SCA     CPLFLG,3 
      01575 -0500 00 4 00002         CAL     2,4
      01576  0621 00 0 02254         STA     XCH2     
      01577 -0500 00 0 07220         CAL     TRA3     
      01600  0602 00 0 07627         SLW     BUF2+50+1
      01601  0020 00 4 00003         TRA     3,4
      01602  0020 00 0 01537  CRTP   TRA     CILAD    
      01603 -0534 00 1 01544  CLFP   LXD     OP1,1    
      01604  3 77776 1 01537         TXH     CILAD,1,-2     
      01605  1 00001 4 01606         TXI     *+1,4,1  
      01606  0636 00 4 01540         SCA     OPONST,4 
      01607 -0520 00 0 07264         NZT     COPY     
      01610  0020 00 0 01436         TRA     ADVANC   
      01611  0535 00 4 07262         LAC     NSCHA,4  
      01612 -0500 00 0 07264         CAL     COPY     
      01613  0602 00 4 11300         SLW     SCHARS,4 
      01614  1 77777 4 01615         TXI     *+1,4,-1 
      01615 -3 77767 4 01256         TXL     TYPE0,4,-9     
      01616  0636 00 4 07262         SCA     NSCHA,4  
      01617  0602 00 3 00015         SLW     BUF3+1,3 
      01620 -0500 00 0 07225         CAL     TSX5     
      01621  0602 00 3 00014         SLW     BUF3,3   
      01622 -0500 00 0 07224         CAL     TSX4     
      01623  0602 00 3 00016         SLW     BUF3+2,3 
      01624 -0500 00 2 07544         CAL     BUF2,2   
      01625  0737 00 4 00000         PAC     ,4 
      01626 -0500 00 4 00014         CAL     BUF3,4   
      01627  0602 00 3 00017         SLW     BUF3+3,3 
      01630  0756 00 3 00000         PCA     ,3 
      01631  0361 00 0 07216         ACL     TRA1     
      01632  0361 00 0 11320         ACL     =2 
      01633  0602 00 4 00014         SLW     BUF3,4   
      01634  1 77774 3 01436         TXI     ADVANC,3,-4    
      01635  1 00001 4 01636  COR    TXI     *+1,4,1  
      01636  0636 00 4 01540         SCA     OPONST,4 
      01637 -0500 00 2 07545         CAL     BUF2+1,2 
      01640  0737 00 4 00000         PAC     ,4 
      01641 -0500 00 4 00014         CAL     BUF3,4   
      01642  0602 00 3 00016         SLW     BUF3+2,3 
      01643  0756 00 3 00000         PCA     ,3 
      01644  0361 00 0 07216         ACL     TRA1     
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 13    
                  
      01645  0361 00 0 11317         ACL     =1 
      01646  0602 00 4 00014         SLW     BUF3,4   
      01647  0361 00 0 11321         ACL     =3 
      01650  0602 00 3 00014         SLW     BUF3,3   
      01651 -0130 00 0 00000         XCL  
      01652 -0500 00 2 07544         CAL     BUF2,2   
      01653 -0737 00 4 00000         PDC     ,4 
      01654 -3 00000 4 01667         TXL     COR1,4,0 
      01655 -0500 00 2 07545         CAL     BUF2+1,2 
      01656 -0340 00 0 11404         LAS     =O100000 
      01657  0020 00 0 01664         TRA     *+5
      01660  0020 00 0 01664         TRA     *+4
      01661 -0756 00 4 00000         PCD     ,4 
      01662  0622 00 2 07545         STD     BUF2+1,2 
      01663  0020 00 0 01667         TRA     COR1     
      01664  0771 00 0 00022         ARS     18 
      01665  0361 00 0 07216         ACL     TRA1     
      01666  0602 00 4 00014         SLW     BUF3,4   
      01667 -0500 00 2 07544  COR1   CAL     BUF2,2   
      01670  0737 00 4 00000         PAC     ,4 
      01671 -0500 00 4 00014         CAL     BUF3,4   
      01672  0602 00 3 00017         SLW     BUF3+3,3 
      01673 -0600 00 4 00014         STQ     BUF3,4   
      01674 -0500 00 0 07222         CAL     TSX2     
      01675  0602 00 3 00015         SLW     BUF3+1,3 
      01676  1 77777 2 01677         TXI     *+1,2,-1 
      01677  0535 00 4 01540         LAC     OPONST,4 
      01700  1 77774 3 01542         TXI     OP0,3,-4 
      01701 -0500 00 2 07544  CAND   CAL     BUF2,2   
      01702 -0340 00 0 11404         LAS     =O100000 
      01703  1 77777 2 01712         TXI     CAN1,2,-1
      01704  1 77777 2 01712         TXI     CAN1,2,-1
      01705 -0500 00 2 07545         CAL     BUF2+1,2 
      01706 -0340 00 0 11404         LAS     =O100000 
      01707 -0320 00 0 11403         ANA     =O77777  
      01710  0602 00 2 07545         SLW     BUF2+1,2 
      01711  1 77777 2 01712         TXI     CAN1,2,-1
      01712  1 00001 4 01542  CAN1   TXI     OP0,4,1  
      01713  1 00001 4 01714  CSTR   TXI     *+1,4,1  
      01714  0636 00 4 01540         SCA     OPONST,4 
      01715  0500 00 2 07544         CLA     BUF2,2   
      01716 -0120 00 0 01537         TMI     CILAD    
      01717 -0737 00 4 00000         PDC     ,4 
      01720 -3 00000 4 01724         TXL     *+4,4,0  
      01721 -0500 00 0 07217         CAL     TRA2     
      01722  0602 00 4 00014         SLW     BUF3,4   
      01723 -0500 00 2 07544         CAL     BUF2,2   
      01724  0737 00 4 00000         PAC     ,4 
      01725 -0500 00 4 00014         CAL     BUF3,4   
      01726  0602 00 3 00015         SLW     BUF3+1,3 
      01727  0602 00 3 00020         SLW     BUF3+4,3 
      01730  0756 00 3 00000         PCA     ,3 
      01731  0361 00 0 07216         ACL     TRA1     
      01732  0361 00 0 11321         ACL     =3 
      01733  0602 00 4 00014         SLW     BUF3,4   
      01734  0361 00 0 11321         ACL     =3 
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 14    
                  
      01735  0602 00 3 00016         SLW     BUF3+2,3 
      01736  0602 00 3 00021         SLW     BUF3+5,3 
      01737 -0756 00 3 00000         PCD     ,3 
      01740  0361 00 0 11407         ACL     =O5000000
      01741  0622 00 2 07544         STD     BUF2,2   
      01742 -0500 00 0 07222         CAL     TSX2     
      01743  0602 00 3 00014         SLW     BUF3,3   
      01744  0602 00 3 00017         SLW     BUF3+3,3 
      01745  0535 00 4 01540         LAC     OPONST,4 
      01746  1 77772 3 01542         TXI     OP0,3,-6 
      01747  0636 00 4 01540  CCHR   SCA     OPONST,4 
      01750  0756 00 3 00000         PCA     ,3 
      01751  0602 00 2 07543         SLW     BUF2-1,2 
      01752  0361 00 0 07216         ACL     TRA1     
      01753  0361 00 0 11317         ACL     =1 
      01754  0602 00 3 00014         SLW     BUF3,3   
      01755  0500 00 4 07544         CLA     BUF2,4   
      01756 -0737 00 1 00000         PDC     ,1 
      01757 -0120 00 0 01766         TMI     CCH1     
      01760 -3 77641 1 01766         TXL     CCH1,1,-95     
      01761 -3 77642 1 02007         TXL     CCHZ,1,-94     
      01762 -3 77721 1 01766         TXL     CCH1,1,-47     
      01763 -3 77722 1 02017         TXL     CCHC,1,-46     
      01764 -3 77733 1 01766         TXL     CCH1,1,-37     
      01765 -3 77734 1 02031         TXL     CCHL,1,-36     
      01766 -0500 00 0 07221  CCH1   CAL     TSX1     
      01767  0602 00 3 00017         SLW     BUF3+3,3 
      01770 -0774 00 4 00000         AXC     00,4     
      01771 -0754 00 1 00000  CCH2   PXD     ,1 
      01772 -0501 00 0 07230         ORA     TXH1     
      01773  0602 00 3 00016         SLW     BUF3+2,3 
      01774 -3 00000 1 02000         TXL     *+4,1,0  
      01775  1 77777 1 01776         TXI     *+1,1,-1 
      01776 -0754 00 1 00000         PXD     ,1 
      01777 -0501 00 0 07226         ORA     TXL1     
      02000  0602 00 3 00015         SLW     BUF3+1,3 
      02001 -3 00000 4 02003         TXL     *+2,4,0  
      02002  1 77775 3 02004         TXI     CCH3,3,-3
      02003  1 77774 3 02004         TXI     CCH3,3,-4
      02004  1 00001 2 02005  CCH3   TXI     *+1,2,1  
      02005  0535 00 4 01540         LAC     OPONST,4 
      02006  1 00001 4 01542         TXI     OP0,4,1  
      02007 -0500 00 0 07231  CCHZ   CAL     NZT1     
      02010  0602 00 3 00015         SLW     BUF3+1,3 
      02011 -0500 00 0 07217         CAL     TRA2     
      02012  0602 00 3 00016         SLW     BUF3+2,3 
      02013  0500 00 2 07543         CLA     BUF2-1,2 
      02014 -0760 00 0 00003         SSM  
      02015  0601 00 2 07543         STO     BUF2-1,2 
      02016  1 77775 3 02004         TXI     CCH3,3,-3
      02017  0756 00 3 00000  CCHC   PCA     ,3 
      02020  0361 00 0 07227         ACL     TXL2     
      02021  0602 00 3 00015         SLW     BUF3+1,3 
      02022 -0774 00 4 00012         AXC     10,4     
      02023 -0754 00 4 00000         PXD     ,4 
      02024  0361 00 0 07226         ACL     TXL1     
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 15    
                  
      02025  0602 00 3 00016         SLW     BUF3+2,3 
      02026 -0500 00 0 07221         CAL     TSX1     
      02027  0602 00 3 00017         SLW     BUF3+3,3 
      02030  1 77774 3 02004         TXI     CCH3,3,-4
      02031 -0774 00 1 00012  CCHL   AXC     10,1     
      02032  0500 00 2 07543         CLA     BUF2-1,2 
      02033 -0760 00 0 00003         SSM  
      02034  0601 00 2 07543         STO     BUF2-1,2 
      02035  0074 00 4 01771         TSX     CCH2,4   
      02036 -0520 00 0 07263  START  NZT     SUBFLG   
      02037  0020 00 4 00001         TRA     1,4
      02040  0636 00 4 02074         SCA     START2,4 
      02041  0636 00 5 02065         SCA     START1,5 
      02042 -0500 00 4 77777         CAL     -1,4     
      02043  0602 00 5 00001         SLW     1,5
      02044 -0500 00 2 00001         CAL     1,2
      02045 -0737 00 4 00000         PDC     ,4 
      02046 -3 00000 4 02056         TXL     START0,4,0     
      02047 -0500 00 4 00001  START4 CAL     1,4
      02050 -0340 00 5 00001         LAS     1,5
      02051  0020 00 0 02053         TRA     *+2
      02052  0020 00 0 02071         TRA     START3   
      02053 -0500 00 4 00000         CAL     0,4
      02054  0737 00 4 00000         PAC     ,4 
      02055  3 00000 4 02047         TXH     START4,4,0     
      02056 -0500 00 5 00000  START0 CAL     0,5
      02057  0737 00 5 00000         PAC     ,5 
      02060  3 00000 5 02062         TXH     *+2,5,0  
      02061  0074 00 4 00724         TSX     MORMEM,4 
      02062 -0500 00 2 00001         CAL     1,2
      02063 -0737 00 4 00000         PDC     ,4 
      02064  0756 00 4 00000         PCA     ,4 
      02065 -0774 00 4 00000  START1 AXC     **,4     
      02066  0602 00 4 00000         SLW     0,4
      02067 -0756 00 4 00000         PCD     ,4 
      02070  0622 00 2 00001         STD     1,2
      02071 -0500 00 0 07626  START3 CAL     BUF2+50  
      02072  0602 00 4 00002         SLW     2,4
      02073  0600 00 4 00003         STZ     3,4
      02074 -0774 00 4 00000  START2 AXC     **,4     
      02075  0020 00 4 00001         TRA     1,4
      02076 -0520 00 0 07263  FINISH NZT     SUBFLG   
      02077  0020 00 4 00004         TRA     4,4
      02100  0636 00 4 02117         SCA     FINIS3,4 
      02101 -0500 00 4 00001         CAL     1,4
      02102  0602 00 0 07264         SLW     COPY     
      02103 -0500 00 2 00001         CAL     1,2
      02104 -0737 00 4 00000         PDC     ,4 
      02105 -3 00000 4 01256  FINIS1 TXL     TYPE0,4,0
      02106 -0500 00 4 00001         CAL     1,4
      02107 -0340 00 0 07264         LAS     COPY     
      02110  0020 00 0 02112         TRA     *+2
      02111  0020 00 0 02115         TRA     FINIS2   
      02112 -0500 00 4 00000         CAL     0,4
      02113  0737 00 4 00000         PAC     ,4 
      02114  0020 00 0 02105         TRA     FINIS1   
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 16    
                  
      02115 -0500 00 0 07626  FINIS2 CAL     BUF2+50  
      02116  0602 00 4 00003         SLW     3,4
